# system info reloj_soc on 2025.06.11.10:12:01
system_info:
name,value
DEVICE,5CSXFC6D6F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1749658050
#
#
# Files generated for reloj_soc on 2025.06.11.10:12:01
files:
filepath,kind,attributes,module,is_top
reloj_soc.HPS.hps_io.border,reloj_soc_HPS_hps_io_border
reloj_soc.NIOSII,reloj_soc_NIOSII
reloj_soc.NIOSII.cpu,reloj_soc_NIOSII_cpu
reloj_soc.RAM,reloj_soc_RAM
reloj_soc.REG_BUTTON,reloj_soc_REG_BUTTON
reloj_soc.REG_LEDS,reloj_soc_REG_LEDS
reloj_soc.TIMER,reloj_soc_TIMER
reloj_soc.UART,reloj_soc_UART
reloj_soc.audio_0,reloj_soc_audio_0
reloj_soc.audio_and_video_config_0,reloj_soc_audio_and_video_config_0
reloj_soc.audio_pll_0,reloj_soc_audio_pll_0
reloj_soc.audio_pll_0.audio_pll,reloj_soc_audio_pll_0_audio_pll
reloj_soc.audio_pll_0.reset_from_locked,altera_up_avalon_reset_from_locked_signal
reloj_soc.mm_interconnect_0,reloj_soc_mm_interconnect_0
reloj_soc.mm_interconnect_0.NIOSII_data_master_translator,altera_merlin_master_translator
reloj_soc.mm_interconnect_0.NIOSII_instruction_master_translator,altera_merlin_master_translator
reloj_soc.mm_interconnect_0.audio_0_avalon_audio_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.audio_and_video_config_0_avalon_av_config_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.UART_avalon_jtag_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.NIOSII_debug_mem_slave_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.FIFO_in_csr_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.FIFO_out_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.RAM_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.REG_LEDS_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.TIMER_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.REG_BUTTON_s1_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_0.NIOSII_data_master_agent,altera_merlin_master_agent
reloj_soc.mm_interconnect_0.NIOSII_instruction_master_agent,altera_merlin_master_agent
reloj_soc.mm_interconnect_0.audio_0_avalon_audio_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.audio_and_video_config_0_avalon_av_config_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.UART_avalon_jtag_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.FIFO_in_csr_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.FIFO_out_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.RAM_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.REG_LEDS_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.TIMER_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.REG_BUTTON_s1_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_0.audio_0_avalon_audio_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.audio_and_video_config_0_avalon_av_config_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.UART_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.NIOSII_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.FIFO_in_csr_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.FIFO_out_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.RAM_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.REG_LEDS_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.TIMER_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.REG_BUTTON_s1_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_0.router,reloj_soc_mm_interconnect_0_router
reloj_soc.mm_interconnect_0.router_001,reloj_soc_mm_interconnect_0_router_001
reloj_soc.mm_interconnect_0.router_002,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_003,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_004,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_006,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_007,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_009,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_010,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_011,reloj_soc_mm_interconnect_0_router_002
reloj_soc.mm_interconnect_0.router_005,reloj_soc_mm_interconnect_0_router_005
reloj_soc.mm_interconnect_0.router_008,reloj_soc_mm_interconnect_0_router_005
reloj_soc.mm_interconnect_0.cmd_demux,reloj_soc_mm_interconnect_0_cmd_demux
reloj_soc.mm_interconnect_0.cmd_demux_001,reloj_soc_mm_interconnect_0_cmd_demux_001
reloj_soc.mm_interconnect_0.rsp_demux_003,reloj_soc_mm_interconnect_0_cmd_demux_001
reloj_soc.mm_interconnect_0.rsp_demux_006,reloj_soc_mm_interconnect_0_cmd_demux_001
reloj_soc.mm_interconnect_0.cmd_mux,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_001,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_002,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_004,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_005,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_007,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_008,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_009,reloj_soc_mm_interconnect_0_cmd_mux
reloj_soc.mm_interconnect_0.cmd_mux_003,reloj_soc_mm_interconnect_0_cmd_mux_003
reloj_soc.mm_interconnect_0.cmd_mux_006,reloj_soc_mm_interconnect_0_cmd_mux_003
reloj_soc.mm_interconnect_0.rsp_demux,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_001,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_002,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_004,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_005,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_007,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_008,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_demux_009,reloj_soc_mm_interconnect_0_rsp_demux
reloj_soc.mm_interconnect_0.rsp_mux,reloj_soc_mm_interconnect_0_rsp_mux
reloj_soc.mm_interconnect_0.rsp_mux_001,reloj_soc_mm_interconnect_0_rsp_mux_001
reloj_soc.mm_interconnect_0.avalon_st_adapter,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_001,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_002,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_003,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_004,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_005,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_006,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_007,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_008,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_0.avalon_st_adapter_009,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_0.avalon_st_adapter_009.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.mm_interconnect_1,reloj_soc_mm_interconnect_1
reloj_soc.mm_interconnect_1.FIFO_in_translator,altera_merlin_slave_translator
reloj_soc.mm_interconnect_1.HPS_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
reloj_soc.mm_interconnect_1.FIFO_in_agent,altera_merlin_slave_agent
reloj_soc.mm_interconnect_1.FIFO_in_agent_rsp_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_1.FIFO_in_agent_rdata_fifo,altera_avalon_sc_fifo
reloj_soc.mm_interconnect_1.router,reloj_soc_mm_interconnect_1_router
reloj_soc.mm_interconnect_1.router_001,reloj_soc_mm_interconnect_1_router
reloj_soc.mm_interconnect_1.router_002,reloj_soc_mm_interconnect_1_router_002
reloj_soc.mm_interconnect_1.FIFO_in_burst_adapter,altera_merlin_burst_adapter
reloj_soc.mm_interconnect_1.cmd_demux,reloj_soc_mm_interconnect_1_cmd_demux
reloj_soc.mm_interconnect_1.cmd_demux_001,reloj_soc_mm_interconnect_1_cmd_demux
reloj_soc.mm_interconnect_1.cmd_mux,reloj_soc_mm_interconnect_1_cmd_mux
reloj_soc.mm_interconnect_1.rsp_demux,reloj_soc_mm_interconnect_1_rsp_demux
reloj_soc.mm_interconnect_1.rsp_mux,reloj_soc_mm_interconnect_1_rsp_mux
reloj_soc.mm_interconnect_1.rsp_mux_001,reloj_soc_mm_interconnect_1_rsp_mux
reloj_soc.mm_interconnect_1.avalon_st_adapter,reloj_soc_mm_interconnect_0_avalon_st_adapter
reloj_soc.mm_interconnect_1.avalon_st_adapter.error_adapter_0,reloj_soc_mm_interconnect_0_avalon_st_adapter_error_adapter_0
reloj_soc.irq_mapper,reloj_soc_irq_mapper
reloj_soc.rst_controller,altera_reset_controller
reloj_soc.rst_controller_001,altera_reset_controller
